X,D,theta_D,Y
-.8521438,30,-.215716,-.9054394
-.0758248,31,.3502446,.203661
-.8134695,34,.1150645,-.0959394
-.6120999,18,-.4283678,-1.978723
-1.135623,42,-.0724434,-1.861209
.12906,17,-.2237292,2.312202
.4841207,17,-.2237292,-1.014664
-1.688036,2,.223767,-2.769516
-.1632927,6,-.1332144,-.3260267
-.0474412,3,-.1077847,-.6406777
-.4763366,47,-.1696968,-.4887357
.8817552,16,-.1447206,-.2209121
-.5584732,50,.0420224,-1.560248
1.051781,2,.223767,2.430073
-1.948539,6,-.1332144,-1.625597
3.176627,21,.1194077,2.46172
-1.532436,3,-.1077847,-1.500138
1.416579,15,.3195778,2.175085
-.3904962,31,.3502446,.1365424
-1.050525,3,-.1077847,-1.703668
-1.883513,38,-.4097416,-1.488083
.9238672,49,-.0427878,.895546
-.9260604,50,.0420224,-2.548291
-.6761169,31,.3502446,-1.424689
-.2555107,49,-.0427878,-.3823667
-.0457764,36,-.3001903,-.0290489
-.283154,49,-.0427878,-.4393668
.0936857,29,-.0397213,-1.539125
-.523869,37,-.2579239,-1.4652
-.745347,17,-.2237292,-.5947777
-.3468526,32,-.1879835,-1.057189
-1.599633,32,-.1879835,-2.518884
1.441938,28,-.1050764,1.188542
.4340722,49,-.0427878,-.4038663
.9455831,49,-.0427878,1.628551
-.3067486,50,.0420224,-1.1822
.2929654,49,-.0427878,1.861096
.2878501,49,-.0427878,.6996521
.5122431,31,.3502446,1.107578
1.036414,40,-.0302475,.9788273
.0466987,39,-.084102,-.1501318
-.6963852,27,.0312918,-1.312879
.0564389,37,-.2579239,-.573214
.9724547,31,.3502446,.9585901
.0913225,50,.0420224,-.7373744
.8745165,4,-.2620922,.1328262
.4249784,28,-.1050764,.9396369
1.285331,50,.0420224,-.0782246
.2035653,10,-.0930979,1.358314
.405067,23,-.1699248,.3764762
-.9720055,12,-.0675553,-1.797995
-1.47255,31,.3502446,-.33289
-.9604815,33,-.0607563,-.3635114
-.1282443,22,.5720116,.7102817
-1.090771,50,.0420224,1.061962
-.552655,33,-.0607563,-2.285169
1.162392,33,-.0607563,.0697926
-.0660438,14,.0234696,.4649986
.8595876,45,-.3267959,1.676043
.2330789,4,-.2620922,.2695966
.8208769,4,-.2620922,-.7113885
.8103587,14,.0234696,.2513211
-.6915095,3,-.1077847,.2775013
.3045684,36,-.3001903,-.7560456
-.3366465,50,.0420224,-.2712227
-.6853131,30,-.215716,-1.071145
-.266533,3,-.1077847,-.9157111
.186066,47,-.1696968,-.1267358
.1264455,48,-.0335016,.2707254
-.1808169,20,.0210994,-.0645621
-.1906099,10,-.0930979,-1.514553
.1791462,39,-.084102,-1.41634
-.5644042,3,-.1077847,-1.377012
-.4475085,37,-.2579239,-.7606766
.327878,4,-.2620922,-1.45881
-1.100259,38,-.4097416,-.8915668
-2.005238,50,.0420224,-.7442573
.9813459,26,.1111857,.3669993
.2262215,39,-.084102,-1.09151
-1.127705,31,.3502446,.0076212
.2200867,49,-.0427878,2.318577
.9595119,1,.2779761,2.69699
.0368744,22,.5720116,.5284639
.508976,39,-.084102,1.680719
-.6141945,20,.0210994,-.8846309
1.888615,26,.1111857,.1020779
-1.093348,50,.0420224,.1619399
-.8729032,3,-.1077847,-1.364359
-1.531009,28,-.1050764,-2.571226
.0962355,37,-.2579239,-2.199794
1.47388,48,-.0335016,.1499261
-1.087134,7,.0215672,-.1913354
-.3362191,12,-.0675553,-1.247778
-1.789392,3,-.1077847,-1.903512
-.1316701,15,.3195778,.5048331
.4227555,21,.1194077,.2381072
-1.194844,36,-.3001903,-1.156284
.4010884,31,.3502446,1.8797
.9414299,31,.3502446,1.178805
1.283247,21,.1194077,.3016866
-.720921,19,.1056873,-2.152639
-.4917426,2,.223767,.0313348
-1.551897,42,-.0724434,-3.704077
-1.740955,38,-.4097416,-3.00923
-.5797972,2,.223767,1.142146
1.438786,48,-.0335016,-.0349577
-.7684177,17,-.2237292,-1.190702
-.5644219,3,-.1077847,.0568501
1.154575,15,.3195778,2.564188
-.0856499,26,.1111857,1.57583
-.7861659,2,.223767,1.745716
1.325886,35,.1707961,2.247154
1.117764,31,.3502446,2.258164
3.098839,39,-.084102,-.0018018
1.040606,2,.223767,.4247598
-.324076,13,-.1037852,.0531584
-.6590398,21,.1194077,-.2638464
-1.67395,47,-.1696968,-.8809558
.4755321,37,-.2579239,.0666366
-.9519147,50,.0420224,.8357757
-.5191278,2,.223767,-.0977361
-.7723441,44,.3350981,2.160922
-.5420167,3,-.1077847,-1.642882
-.5748335,31,.3502446,1.970027
.1973183,39,-.084102,.7927669
.3396721,50,.0420224,1.133983
.0830533,1,.2779761,1.163848
.9600263,15,.3195778,.6929162
-.9775324,43,-.1141684,-2.095633
-2.326905,5,.0040362,-3.984871
-1.197177,8,.2029345,.203101
-1.423887,2,.223767,-1.413215
-.778656,32,-.1879835,-1.831135
.2303843,18,-.4283678,-.4108998
.9015775,39,-.084102,.0773705
-1.208674,17,-.2237292,-1.556761
.8082097,12,-.0675553,-.0455052
-1.575573,2,.223767,-1.077621
-1.458049,14,.0234696,.4489319
-.0154481,32,-.1879835,.2242314
-.2527625,31,.3502446,-.0072967
-.1498291,39,-.084102,-.3237768
.2036637,3,-.1077847,-.6155039
.8698313,21,.1194077,1.558384
.2245715,49,-.0427878,-.0193677
.7527803,30,-.215716,-.6717722
-.0945756,47,-.1696968,.1073922
.1421876,26,.1111857,.1805746
.0031778,11,.2070188,-.4349787
-2.806255,33,-.0607563,-1.451348
-.7857134,33,-.0607563,-2.988078
-.0886521,22,.5720116,-.1951616
2.032638,39,-.084102,2.033559
-1.95584,45,-.3267959,-.6069842
-.6400962,29,-.0397213,-2.253456
.9379429,29,-.0397213,.8324425
-.042427,2,.223767,.4664037
1.1449,6,-.1332144,1.697442
-.4582314,44,.3350981,.0824655
1.366106,40,-.0302475,1.314279
.4649518,45,-.3267959,1.231326
.3612229,31,.3502446,.4579801
1.319122,18,-.4283678,3.011128
-1.792315,2,.223767,-1.736907
.5915024,25,.0064102,1.14891
.7942837,30,-.215716,.6747803
.2152369,21,.1194077,-1.720479
-1.113503,12,-.0675553,-1.896117
-1.134228,32,-.1879835,-1.198544
-.3178001,1,.2779761,-.1909858
.5343574,29,-.0397213,.3239224
-.6799287,29,-.0397213,.0561273
-.593822,2,.223767,-.0343072
.5338413,13,-.1037852,.4310738
-.8601783,42,-.0724434,-4.754248
-1.416778,42,-.0724434,-2.624027
1.099401,11,.2070188,3.526049
-.0933181,49,-.0427878,1.303785
.3599275,6,-.1332144,2.523202
1.739151,46,-.0358377,2.719557
.6559789,17,-.2237292,1.29838
2.050074,31,.3502446,.7635697
-.9068882,2,.223767,-1.432812
1.362626,26,.1111857,1.67764
.524166,31,.3502446,-.253953
-1.540293,37,-.2579239,-1.285202
.9279459,4,-.2620922,1.387936
.6597893,42,-.0724434,.1382723
-1.895796,2,.223767,-1.532796
1.799399,21,.1194077,3.04235
1.385541,20,.0210994,.1459823
-.7452304,30,-.215716,-.2340386
-.8867155,45,-.3267959,-1.352279
.1112154,2,.223767,.5766357
-.8070859,25,.0064102,.1958039
1.954392,39,-.084102,1.58777
.4714829,4,-.2620922,.0853616
-.7855813,16,-.1447206,-1.000911
1.82471,21,.1194077,3.62955
.4067301,49,-.0427878,2.334036
-.2952263,48,-.0335016,.0147544
-.035541,29,-.0397213,.8754247
.2956237,12,-.0675553,.1377952
1.822821,39,-.084102,2.359241
1.694363,21,.1194077,3.106605
-.9686432,2,.223767,-3.464381
-.9913354,12,-.0675553,-1.395346
.3646272,1,.2779761,-.1380343
